"68477","68477","txn","","species","Phiomia serridens","43252","15070","extinct","1","Chordata","Mammalia","Proboscidea","Phiomiidae","Phiomia",""
"100794","100794","txn","","species","Phiomia major","43252","24375","extinct","1","Chordata","Mammalia","Proboscidea","Phiomiidae","Phiomia",""
"159352","159352","txn","","species","Tetrabelodon (Hemimastodon) crepusculi","157613","31192","extinct","0","Chordata","Mammalia","Proboscidea","","Hemimastodon",""
"86202","86202","txn","","species","Palaeomastodon wintoni","43251","11955","extinct","1","Chordata","Mammalia","Proboscidea","","Palaeomastodon",""
"86205","86205","txn","","species","Palaeomastodon minor","43251","11955","extinct","1","Chordata","Mammalia","Proboscidea","","Palaeomastodon",""
"86203","86203","txn","","species","Palaeomastodon parvus","43251","11955","extinct","1","Chordata","Mammalia","Proboscidea","","Palaeomastodon",""
"86200","86200","txn","","species","Palaeomastodon beadnelli","43251","11955","extinct","1","Chordata","Mammalia","Proboscidea","","Palaeomastodon",""
"295384","295385","txn","","species","Selenolophodon spectabilis","43135","51231","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Selenolophodon",""
"170137","170137","txn","","species","Pentalophodon sivalensis","43253","33257","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Pentalophodon",""
"160998","161000","txn","","species","Tetralophodon (Lydekkeria) falconeri","160999","2707","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Tetralophodon",""
"46685","52218","txn","","species","Tetralophodon elegans","43261","54433","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Tetralophodon",""
"90208","90209","txn","","species","Tetralophodon longirostris","43261","19320","extinct","20","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Tetralophodon",""
"247636","247636","txn","","species","Haplomastodon (Aleamastodon) guayasensis","247635","43044","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Haplomastodon",""
"205605","205605","txn","","species","Haplomastodon waringi","43248","38514","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Haplomastodon",""
"247634","247634","txn","","species","Haplomastodon chimborazi","43248","43044","extinct","16","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Haplomastodon",""
"46670","46670","txn","","species","Gnathabelodon buckneri","43246","3433","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gnathabelodon",""
"46671","46671","txn","","species","Gnathabelodon thorpei","43246","1011","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gnathabelodon",""
"267503","267503","txn","","species","Amahuacatherium peruvium","267501","46734","extinct","2","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Amahuacatherium",""
"52217","48828","txn","","species","Morrillia barbouri","160993","2703","extinct","4","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Morrillia",""
"47940","46693","txn","","species","Gomphotherium obscurum","43247","2705","extinct","24","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"47943","46699","txn","","species","Gomphotherium productum","43247","2705","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"47946","46701","txn","","species","Gomphotherium rugosidens","43247","3132","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"54373","54373","txn","","species","Gomphotherium wimani","43247","9181","extinct","4","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"161006","161006","txn","","species","Gomphotherium gratum","43247","54433","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"54374","54374","txn","","species","Gomphotherium connexus","43247","9181","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"295386","295386","txn","","species","Gomphotherium shensiensis","43247","51231","extinct","2","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"253279","253279","txn","","species","Serridentinus mongoliensis","43247","44015","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"51519","46677","txn","","species","Gomphotherium anguirvalis","43247","3432","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"51532","46704","txn","","species","Gomphotherium simplicidens","43247","2705","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"52204","52204","txn","","species","Tetrabelodon osborni","43247","984","extinct","16","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"104414","104415","txn","","species","Tetrabelodon angustidens","43247","24773","extinct","16","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"47936","52485","txn","","species","Trilophodon ligoniferus","43247","3433","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"51520","46679","txn","","species","Gomphotherium brewsterensis","43247","3432","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"51523","46692","txn","","species","Gomphotherium nebrascensis","43247","3432","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"157812","157812","txn","","species","Gomphotherium angustidens","43247","31192","extinct","41","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Gomphotherium",""
"51515","51515","txn","","species","Serbelodon barbourensis","43257","3432","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Serbelodon",""
"51516","51516","txn","","species","Serbelodon burnhami","43257","2709","extinct","4","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Serbelodon",""
"52405","50396","txn","","species","Platybelodon loomisi","43254","990","extinct","2","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Platybelodon",""
"157813","157813","txn","","species","Platybelodon dangheesis","43254","31192","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Platybelodon",""
"52404","50395","txn","","species","Platybelodon barnumbrowni","43254","993","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Platybelodon",""
"45650","45410","txn","","species","Cuvieronius tropicus","43244","53461","extinct","23","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Cuvieronius",""
"46698","45409","txn","","species","Cuvieronius priestleyi","43244","57444","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Cuvieronius",""
"45405","45405","txn","","species","Cuvieronius arellanoi","43244","6294","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Cuvieronius",""
"47934","43965","txn","","species","Amebelodon floridanus","43241","2705","extinct","6","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Amebelodon",""
"90210","90211","txn","","species","Amebelodon grandincisivus","43241","19320","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Amebelodon",""
"43963","43963","txn","","species","Amebelodon britti","43241","2200","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Amebelodon",""
"43966","43966","txn","","species","Amebelodon fricki","43241","987","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Amebelodon",""
"161005","161005","txn","","species","Stegomastodon nebrascensis","43258","2707","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Stegomastodon",""
"117324","117325","txn","","species","Stegomastodon platensis","43258","26422","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Stegomastodon",""
"47939","51762","txn","","species","Stegomastodon mirificus","43258","59118","extinct","16","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Stegomastodon",""
"51764","51764","txn","","species","Stegomastodon primitivus","43258","6221","extinct","5","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Stegomastodon",""
"161001","161001","txn","","species","Stegomastodon aftoniae","43258","2707","extinct","2","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Stegomastodon",""
"252389","252389","txn","","species","Stegomastodon waringi","43258","43824","extinct","16","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Stegomastodon",""
"90205","90206","txn","","species","Choerolophodon pentelici","43243","19320","extinct","7","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Choerolophodon",""
"90207","90207","txn","","species","Choerolophodon anatolicus","43243","19320","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Choerolophodon",""
"67862","67863","txn","","species","Afrochoerodon kisumuensis","67861","14562","extinct","2","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Afrochoerodon",""
"46347","46347","txn","","species","Eubelodon morrilli","43245","2702","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Eubelodon",""
"159432","159432","txn","","species","Anancus petrocchii","43242","5361","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"161973","161973","txn","","species","Anancus sivalensis","43242","31665","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"339761","339761","txn","","species","Anancus orarius","43242","51404","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"339762","339762","txn","","species","Anancus defloccatus","43242","51404","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"161974","161974","txn","","species","Anancus perimensis","43242","31665","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"161975","161975","txn","","species","Anancus sinensis","43242","31665","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"161976","161976","txn","","species","Anancus kazachstanensis","43242","31665","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"161971","161971","txn","","species","Anancus arvernensis","43242","31665","extinct","71","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"105046","105046","txn","","species","Anancus brazosius","43242","24940","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"159431","159431","txn","","species","Anancus kenyensis","43242","5361","extinct","29","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Anancus",""
"51369","51369","txn","","species","Rhynchotherium simpsoni","43256","2681","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"47933","51363","txn","","species","Rhynchotherium euhyphodon","43256","3579","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"51365","51365","txn","","species","Rhynchotherium francisi","43256","3433","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"51364","51364","txn","","species","Rhynchotherium falconeri","43256","2705","extinct","5","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"51358","51358","txn","","species","Rhynchotherium anguirvale","43256","3433","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"44575","51359","txn","","species","Rhynchotherium blicki","43256","3433","extinct","6","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"269159","269159","txn","","species","Dibelodon andium","43256","46937","extinct","1","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"45648","45648","txn","","species","Dibelodon praecursor","43256","53742","extinct","3","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Rhynchotherium",""
"108779","108780","txn","","species","Pediolophodon fricki","108776","25376","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Pediolophodon",""
"108777","108778","txn","","species","Pediolophodon campester","108776","37584","extinct","0","Chordata","Mammalia","Proboscidea","Gomphotheriidae","Pediolophodon",""
"46016","47865","txn","","species","Mammut americanum","43274","2328","extinct","342","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"50575","47866","txn","","species","Mammut cosoensis","43274","3086","extinct","1","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"47867","47867","txn","","species","Mammut furlongi","43274","3119","extinct","2","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"47937","47868","txn","","species","Mammut matthewi","43274","2703","extinct","10","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"47945","47872","txn","","species","Mammut raki","43274","3378","extinct","1","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"120902","120902","txn","","species","Mastodon spenceri","43274","26934","extinct","1","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"161897","161897","txn","","species","Mastodon bumiajuensis","43274","31625","extinct","2","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"47942","47942","txn","","species","Mastodon proavus","43274","53199","extinct","2","Chordata","Mammalia","Proboscidea","Mammutidae","Mammut",""
"95513","159356","txn","","species","Zygolophodon turicensis","95509","4265","extinct","17","Chordata","Mammalia","Proboscidea","Mammutidae","Zygolophodon",""
"95508","52758","txn","","species","Zygolophodon tapiroides","95509","4265","extinct","34","Chordata","Mammalia","Proboscidea","Mammutidae","Zygolophodon",""
"159354","159354","txn","","species","Zygolophodon morotoensis","95509","31192","extinct","2","Chordata","Mammalia","Proboscidea","Mammutidae","Zygolophodon",""
"67864","67864","txn","","species","Zygolophodon aegyptensis","95509","14562","extinct","1","Chordata","Mammalia","Proboscidea","Mammutidae","Zygolophodon",""
"331893","331893","txn","","species","Losodokodon losodokius","331892","57046","extinct","2","Chordata","Mammalia","Proboscidea","Mammutidae","Losodokodon",""
"97155","97155","txn","","species","Eritreum melakeghebrekristosi","97154","23730","extinct","1","Chordata","Mammalia","Proboscidea","","Eritreum",""
"333284","333284","txn","","species","Arcanotherium savagei","333283","59616","extinct","0","Chordata","Mammalia","Proboscidea","","Arcanotherium",""
"155226","155226","txn","","species","Cryptomastodon martini","72061","30804","extinct","0","Chordata","Mammalia","Proboscidea","","Cryptomastodon",""
"72062","72062","txn","","species","Neodesmostylus primigenius","72050","30851","extinct","1","Chordata","Mammalia","Proboscidea","","Neodesmostylus",""
"162920","162920","txn","","species","Stegodon kaisensis","43271","31949","extinct","16","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"161881","161882","txn","","species","Stegodon florensis","43271","31625","extinct","4","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"157815","157815","txn","","species","Stegodon sondaari","43271","31625","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"162471","162471","txn","","species","Stegodon mindanensis","43271","31885","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"164278","164278","txn","","species","Stegodon luzonensis","43271","32220","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"161880","161880","txn","","species","Stegodon sompoensis","43271","31625","extinct","10","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"170136","170136","txn","","species","Stegodon syrticus","43271","33257","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"161878","161878","txn","","species","Stegodon trigonocephalus","43271","31626","extinct","5","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"295390","295390","txn","","species","Stegodon yuanmouensis","43271","51236","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"162470","162470","txn","","species","Stegodon sumbaensis","43271","31884","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodon",""
"157819","157820","txn","","species","Loxodonta cyclotis","43265","31192","extant","0","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta",""
"159789","159789","txn","","species","Loxodonta creutzburgi","43265","31397","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta",""
"157817","157818","txn","","species","Loxodonta africana","43265","31192","extant","25","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta",""
"227257","227258","txn","","species","Primelephas korotorensis","43267","40696","extinct","27","Chordata","Mammalia","Proboscidea","Elephantidae","Primelephas",""
"46027","47880","txn","","species","Mammuthus primigenius","43266","6221","extinct","53","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"161899","161899","txn","","species","Archidiskodon celebensis","43266","31625","extinct","11","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"54396","54396","txn","","species","Archidiskodon weifangensis","43266","9190","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"46026","47879","txn","","species","Mammuthus meridionalis","43266","2702","extinct","108","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"159796","159796","txn","","species","Mammuthus trogontherii","43266","31358","extinct","34","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"44254","47876","txn","","species","Mammuthus hayi","43266","6221","extinct","17","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"46019","47874","txn","","species","Mammuthus exilis","43266","3107","extinct","2","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"159784","159785","txn","","species","Mammuthus lamarmorae","43266","31397","extinct","2","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"46017","47873","txn","","species","Mammuthus columbi","43266","26727","extinct","118","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"159780","159780","txn","","species","Elephas falconeri","43264","31397","","2","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159794","159794","txn","","species","Elephas cypriotes","43264","31397","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159779","159779","txn","","species","Elephas melitensis","43264","31397","","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159805","159805","txn","","species","Loxodonta (Palaeoloxodon) tokunagai","43264","31400","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"133588","159800","txn","","species","Palaeoloxodon recki","43264","31396","extinct","255","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159781","159798","txn","","species","Palaeoloxodon antiquus","43264","31396","extinct","48","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159778","159778","txn","","species","Palaeoloxodon mnaidriensis","43264","31396","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159799","159799","txn","","species","Palaeoloxodon naumanni","43264","31396","extinct","3","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"104147","104147","txn","","species","Elephas maximus","43264","12782","extant","3","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159793","159793","txn","","species","Elephas chaniensis","43264","31397","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"95588","95588","txn","","species","Elephas moghrebiensis","43264","23392","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"157821","157821","txn","","species","Elephas nawataensis","43264","31192","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159787","159787","txn","","species","Elephas creticus","43264","31397","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159788","159788","txn","","species","Elephas priscus","43264","31397","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"164279","164279","txn","","species","Elephas beyeri","43264","32220","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"170134","170134","txn","","species","Stegotetrabelodon lybicus","43259","33257","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Stegotetrabelodon",""
"159433","159433","txn","","species","Stegotetrabelodon syrticus","43259","33114","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Stegotetrabelodon",""
"159434","159434","txn","","species","Stegotetrabelodon orbus","43259","5361","extinct","12","Chordata","Mammalia","Proboscidea","Elephantidae","Stegotetrabelodon",""
"159710","159710","txn","","species","Stegodibelodon schneideri","43268","31390","extinct","3","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodibelodon",""
"170135","170135","txn","","species","Stegolophodon sahabianus","43272","33257","extinct","0","Chordata","Mammalia","Proboscidea","Stegodontidae","Stegolophodon",""
"86197","86197","txn","","species","Moeritherium gracile","43238","36316","extinct","2","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"86190","86190","txn","","species","Moeritherium lyonsi","43238","11955","extinct","17","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"86198","86198","txn","","species","Moeritherium trigonodon","43238","11955","extinct","2","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"77214","77214","txn","","species","Moeritherium chehbeurameuri","43238","17106","extinct","1","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"96590","104727","txn","","species","Prodeinotherium bavaricum","43281","24841","extinct","18","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"157872","157872","txn","","species","Prodeinotherium orlovii","43281","3107","extinct","0","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"104731","104732","txn","","species","Prodeinotherium pentapotamiae","43281","24841","extinct","14","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"104729","104730","txn","","species","Prodeinotherium hobleyi","43281","24841","extinct","14","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"100793","100793","txn","","species","Chilgatherium harrisi","100792","24375","extinct","1","Chordata","Mammalia","Proboscidea","Deinotheriidae","Chilgatherium",""
"90204","90204","txn","","species","Deinotherium giganteum","43280","24834","extinct","30","Chordata","Mammalia","Proboscidea","Deinotheriidae","Deinotherium",""
"157874","157874","txn","","species","Deinotherium indicum","43280","3107","extinct","1","Chordata","Mammalia","Proboscidea","Deinotheriidae","Deinotherium",""
"157873","157873","txn","","species","Deinotherium bozasi","43280","3107","extinct","67","Chordata","Mammalia","Proboscidea","Deinotheriidae","Deinotherium",""
"98255","98255","txn","","species","Daouitherium rebouli","98254","23857","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Daouitherium",""
"157871","157871","txn","","species","Numidotherium savagei","98252","59616","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Numidotherium",""
"157870","157870","txn","","species","Numidotherium koholense","98252","3107","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Numidotherium",""
"98251","98251","txn","","species","Phosphatherium escuilliei","98250","23856","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Phosphatherium",""
"157502","157502","txn","","species","Eritherium azzouzorum","157501","31170","extinct","1","Chordata","Mammalia","Proboscidea","","Eritherium",""
"86206","86206","txn","","species","Barytherium grave","43284","11955","extinct","4","Chordata","Mammalia","Proboscidea","Barytheriidae","Barytherium",""
"344050","344050","txn","","species","Omanitherium dhofarensis","344048","59578","extinct","1","Chordata","Mammalia","Proboscidea","Barytheriidae","Omanitherium",""
