"orig_no","taxon_no","record_type","flags","taxon_rank","taxon_name","parent_no","reference_no","is_extant","n_occs","phylum","class","order","family","genus","type_taxon"
"44254","47876","txn","","species","Mammuthus hayi","43266","6221","extinct","17","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"46019","47874","txn","","species","Mammuthus exilis","43266","3107","extinct","2","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"159784","159785","txn","","species","Mammuthus lamarmorae","43266","31397","extinct","2","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"46017","47873","txn","","species","Mammuthus columbi","43266","26727","extinct","118","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus",""
"159780","159780","txn","","species","Elephas falconeri","43264","31397","","2","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159794","159794","txn","","species","Elephas cypriotes","43264","31397","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159779","159779","txn","","species","Elephas melitensis","43264","31397","","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159805","159805","txn","","species","Loxodonta (Palaeoloxodon) tokunagai","43264","31400","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"133588","159800","txn","","species","Palaeoloxodon recki","43264","31396","extinct","255","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159781","159798","txn","","species","Palaeoloxodon antiquus","43264","31396","extinct","48","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159778","159778","txn","","species","Palaeoloxodon mnaidriensis","43264","31396","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159799","159799","txn","","species","Palaeoloxodon naumanni","43264","31396","extinct","3","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"104147","104147","txn","","species","Elephas maximus","43264","12782","extant","3","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159793","159793","txn","","species","Elephas chaniensis","43264","31397","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"95588","95588","txn","","species","Elephas moghrebiensis","43264","23392","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"157821","157821","txn","","species","Elephas nawataensis","43264","31192","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159787","159787","txn","","species","Elephas creticus","43264","31397","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"159788","159788","txn","","species","Elephas priscus","43264","31397","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"164279","164279","txn","","species","Elephas beyeri","43264","32220","extinct","1","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas",""
"170134","170134","txn","","species","Stegotetrabelodon lybicus","43259","33257","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Stegotetrabelodon",""
"159433","159433","txn","","species","Stegotetrabelodon syrticus","43259","33114","extinct","0","Chordata","Mammalia","Proboscidea","Elephantidae","Stegotetrabelodon",""
"159434","159434","txn","","species","Stegotetrabelodon orbus","43259","5361","extinct","12","Chordata","Mammalia","Proboscidea","Elephantidae","Stegotetrabelodon",""
"159710","159710","txn","","species","Stegodibelodon schneideri","43268","31390","extinct","3","Chordata","Mammalia","Proboscidea","Elephantidae","Stegodibelodon",""
"170135","170135","txn","","species","Stegolophodon sahabianus","43272","33257","extinct","0","Chordata","Mammalia","Proboscidea","Stegodontidae","Stegolophodon",""
"86197","86197","txn","","species","Moeritherium gracile","43238","36316","extinct","2","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"86190","86190","txn","","species","Moeritherium lyonsi","43238","11955","extinct","17","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"86198","86198","txn","","species","Moeritherium trigonodon","43238","11955","extinct","2","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"77214","77214","txn","","species","Moeritherium chehbeurameuri","43238","17106","extinct","1","Chordata","Mammalia","Proboscidea","Moeritheriidae","Moeritherium",""
"96590","104727","txn","","species","Prodeinotherium bavaricum","43281","24841","extinct","18","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"157872","157872","txn","","species","Prodeinotherium orlovii","43281","3107","extinct","0","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"104731","104732","txn","","species","Prodeinotherium pentapotamiae","43281","24841","extinct","14","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"104729","104730","txn","","species","Prodeinotherium hobleyi","43281","24841","extinct","14","Chordata","Mammalia","Proboscidea","Deinotheriidae","Prodeinotherium",""
"100793","100793","txn","","species","Chilgatherium harrisi","100792","24375","extinct","1","Chordata","Mammalia","Proboscidea","Deinotheriidae","Chilgatherium",""
"90204","90204","txn","","species","Deinotherium giganteum","43280","24834","extinct","30","Chordata","Mammalia","Proboscidea","Deinotheriidae","Deinotherium",""
"157874","157874","txn","","species","Deinotherium indicum","43280","3107","extinct","1","Chordata","Mammalia","Proboscidea","Deinotheriidae","Deinotherium",""
"157873","157873","txn","","species","Deinotherium bozasi","43280","3107","extinct","67","Chordata","Mammalia","Proboscidea","Deinotheriidae","Deinotherium",""
"98255","98255","txn","","species","Daouitherium rebouli","98254","23857","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Daouitherium",""
"157871","157871","txn","","species","Numidotherium savagei","98252","59616","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Numidotherium",""
"157870","157870","txn","","species","Numidotherium koholense","98252","3107","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Numidotherium",""
"98251","98251","txn","","species","Phosphatherium escuilliei","98250","23856","extinct","1","Chordata","Mammalia","Proboscidea","Numidotheriidae","Phosphatherium",""
"157502","157502","txn","","species","Eritherium azzouzorum","157501","31170","extinct","1","Chordata","Mammalia","Proboscidea","","Eritherium",""
"86206","86206","txn","","species","Barytherium grave","43284","11955","extinct","4","Chordata","Mammalia","Proboscidea","Barytheriidae","Barytherium",""
"344050","344050","txn","","species","Omanitherium dhofarensis","344048","59578","extinct","1","Chordata","Mammalia","Proboscidea","Barytheriidae","Omanitherium",""
"148962","148962","txn","","species","Ashokia antiqua","148961","30236","extant","1","Chordata","Mammalia","Sirenia","Protosirenidae","Ashokia",""
"53313","53313","txn","","species","Protosiren sattaensis","36896","8327","extinct","2","Chordata","Mammalia","Sirenia","Protosirenidae","Protosiren",""
"64965","64967","txn","","species","Protosiren minima","36896","29834","extinct","1","Chordata","Mammalia","Sirenia","Protosirenidae","Protosiren",""
"53110","53110","txn","","species","Protosiren fraasi","36896","16582","extinct","3","Chordata","Mammalia","Sirenia","Protosirenidae","Protosiren",""
"64801","64801","txn","","species","Protosiren smithae","36896","12837","extinct","4","Chordata","Mammalia","Sirenia","Protosirenidae","Protosiren",""
"64856","64856","txn","","species","Protosiren eothene","36896","12829","extinct","1","Chordata","Mammalia","Sirenia","Protosirenidae","Protosiren",""
"64971","64972","txn","","species","Miosiren canhami","36891","18780","extinct","1","Chordata","Mammalia","Sirenia","Trichechidae","Miosiren",""
"64970","64970","txn","","species","Miosiren kocki","36891","18787","extinct","1","Chordata","Mammalia","Sirenia","Trichechidae","Miosiren",""
"64969","64969","txn","","species","Anomotherium langewieschei","36875","18813","extinct","4","Chordata","Mammalia","Sirenia","Trichechidae","Anomotherium",""
"64976","64977","txn","","species","Trichechus inunguis","36903","12966","","1","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",""
"53129","53129","txn","","species","Trichechus manatus","36903","12782","extant","4","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",""
"89184","89184","txn","","species","Trichechus divergens","36903","24920","extant","0","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",""
"64979","64979","txn","","species","Trichechus senegalensis","36903","12966","extant","0","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",""
"86739","86739","txn","","species","Manatus renggeri","36903","12966","extinct","0","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",""
"64975","64975","txn","","species","Ribodon limbatus","36898","16574","extinct","2","Chordata","Mammalia","Sirenia","Trichechidae","Ribodon",""
"64974","64974","txn","","species","Potamosiren magdalenensis","36893","18747","extinct","4","Chordata","Mammalia","Sirenia","Trichechidae","Potamosiren",""
"65060","65060","txn","","species","Prohalicore dubaleni","36894","18781","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Prohalicore",""
"299759","299759","txn","","species","Priscosiren atlantica","299758","51981","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Priscosiren",""
"65038","65039","txn","","species","Prototherium veronense","86900","36621","extinct","7","Chordata","Mammalia","Sirenia","Dugongidae","Prototherium",""
"336957","336957","txn","","species","Prototherium ausetanum","86900","58204","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Prototherium",""
"53108","53108","txn","","species","Prototherium intermedium","86900","4355","extinct","3","Chordata","Mammalia","Sirenia","Dugongidae","Prototherium",""
"64983","64983","txn","","species","Caribosiren turneri","36877","10903","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Caribosiren",""
"124902","124902","txn","","species","Nanosiren garciae","124901","27454","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Nanosiren",""
"124903","124903","txn","","species","Nanosiren sanchezi","124901","27454","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Nanosiren",""
"71842","71841","txn","","species","Bharatisiren kachchhensis","36876","16724","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Bharatisiren",""
"81866","81866","txn","","species","Bharatisiren indica","36876","17794","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Bharatisiren",""
"170320","170320","txn","","species","Kutchisiren cylindrica","170319","33335","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Kutchisiren",""
"65053","65053","txn","","species","Xenosiren yucateca","36904","16571","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Xenosiren",""
"166361","166361","txn","","species","Domningia sodhae","166360","32532","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Domningia",""
"313795","313795","txn","","species","Callistosiren boriquensis","313794","54185","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Callistosiren",""
"65050","65051","txn","","species","Dugong dugon","53124","18770","extant","11","Chordata","Mammalia","Sirenia","Dugongidae","Dugong",""
"213626","213626","txn","","species","Rytiodus heali","36899","39344","extinct","0","Chordata","Mammalia","Sirenia","Dugongidae","Rytiodus",""
"65052","65052","txn","","species","Rytiodus capgrandi","36899","12966","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Rytiodus",""
"65048","65048","txn","","species","Corystosiren varguezi","65047","16570","extinct","4","Chordata","Mammalia","Sirenia","Dugongidae","Corystosiren",""
"65049","53131","txn","","species","Dioplotherium allisoni","36878","18765","extinct","10","Chordata","Mammalia","Sirenia","Dugongidae","Dioplotherium",""
"53130","53130","txn","","species","Dioplotherium manigaulti","36878","18797","extinct","6","Chordata","Mammalia","Sirenia","Dugongidae","Dioplotherium",""
"65044","65045","txn","","species","Crenatosiren olseni","65046","23819","extinct","10","Chordata","Mammalia","Sirenia","Dugongidae","Crenatosiren",""
"350597","350597","txn","","species","Kaupitherium gruelli","350595","61636","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Kaupitherium",""
"65058","65058","txn","","species","Miodugong brevicranius","65057","15040","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Miodugong",""
"53135","53135","txn","","species","Hydrodamalis cuestae","36885","6029","extinct","13","Chordata","Mammalia","Sirenia","Dugongidae","Hydrodamalis",""
"86920","86931","txn","","species","Haligyna borealis","36885","12966","extinct","0","Chordata","Mammalia","Sirenia","Dugongidae","Hydrodamalis",""
"80943","53136","txn","","species","Hydrodamalis gigas","36885","24709","extinct","13","Chordata","Mammalia","Sirenia","Dugongidae","Hydrodamalis",""
"170242","170242","txn","","species","Dusisiren takasatensis","36879","33318","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Dusisiren",""
"53134","53134","txn","","species","Dusisiren reinharti","36879","6029","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Dusisiren",""
"65042","53132","txn","","species","Dusisiren jordani","36879","18766","extinct","10","Chordata","Mammalia","Sirenia","Dugongidae","Dusisiren",""
"65043","65043","txn","","species","Dusisiren dewana","36879","24176","extinct","4","Chordata","Mammalia","Sirenia","Dugongidae","Dusisiren",""
"65055","106331","txn","","species","Indosiren javanensis","36886","13404","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Indosiren",""
"65056","65056","txn","","species","Indosiren koeningswaldi","36886","11991","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Indosiren",""
"65031","65031","txn","","species","Metaxytherium lovisati","36890","18812","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"65000","65000","txn","","species","Metaxytherium riveroi","36890","18732","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"53119","65032","txn","","species","Metaxytherium medium","36890","29834","extinct","52","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"65029","65029","txn","","species","Metaxytherium floridanum","36890","18771","extinct","10","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"65036","65037","txn","","species","Metaxytherium subapenninum","36890","18809","extinct","20","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"71179","65001","txn","","species","Metaxytherium crataegense","36890","16588","extinct","14","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"64995","64995","txn","","species","Metaxytherium aquitaniae","36890","18736","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"64996","64996","txn","","species","Metaxytherium arctodites","36890","16594","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"65030","65030","txn","","species","Metaxytherium krahuletzi","36890","18790","extinct","21","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"65034","65035","txn","","species","Metaxytherium serresii","36890","30024","extinct","25","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"289540","289540","txn","","species","Metaxytherium albifontanum","36890","50317","extinct","3","Chordata","Mammalia","Sirenia","Dugongidae","Metaxytherium",""
"64994","350599","txn","","species","Lentiarenium christolii","350598","36327","extinct","6","Chordata","Mammalia","Sirenia","Dugongidae","Lentiarenium",""
"53112","64988","txn","","species","Eotheroides aegyptiacum","43287","16583","extinct","2","Chordata","Mammalia","Sirenia","Dugongidae","Eotheroides",""
"62931","62931","txn","","species","Eotheroides lambondrano","43287","31706","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Eotheroides",""
"260243","260243","txn","","species","Eotheroides sandersi","43287","45230","extinct","7","Chordata","Mammalia","Sirenia","Dugongidae","Eotheroides",""
"145133","145133","txn","","species","Eotheroides waghapadarensis","43287","14951","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Eotheroides",""
"260242","260242","txn","","species","Eotheroides clavigerum","43287","45230","extinct","8","Chordata","Mammalia","Sirenia","Dugongidae","Eotheroides",""
"81865","81865","txn","","species","Eotheroides babiae","43287","17794","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Eotheroides",""
"64832","64832","txn","","species","Anisosiren pannonica","36874","12865","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Anisosiren",""
"86751","86751","txn","","species","Halitherium bronni","36883","36410","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Halitherium",""
"65059","65059","txn","","species","Paralitherium tarkanyense","36892","13723","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Paralitherium",""
"64984","64984","txn","","species","Eosiren abeli","36880","18814","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Eosiren",""
"64987","71178","txn","","species","Eosiren stromeri","36880","36308","extinct","4","Chordata","Mammalia","Sirenia","Dugongidae","Eosiren",""
"64985","64985","txn","","species","Eosiren libyca","36880","36316","extinct","8","Chordata","Mammalia","Sirenia","Dugongidae","Eosiren",""
"53159","53159","txn","","species","Eosiren imenti","36880","6023","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Eosiren",""
"64855","64855","txn","","species","Sirenavus hungaricus","36901","13402","extinct","1","Chordata","Mammalia","Sirenia","Dugongidae","Sirenavus",""
"64964","64964","txn","","species","Prorastomus sirenoides","36895","18757","extinct","2","Chordata","Mammalia","Sirenia","Prorastomidae","Prorastomus",""
"70770","70770","txn","","species","Pezosiren portelli","70769","16569","extinct","1","Chordata","Mammalia","Sirenia","Prorastomidae","Pezosiren",""
